,日期,当日付款金额,当日收款金额,净资金流入,存款余额,贷款余额,存放同业余额,投资余额,票据承兑余额,承兑汇票保证金,流动性资产,流动性负债, 流动比率 , 备付比率 , 基金收益率 , 贷款余额/存款余额 , 票据承兑余额/存放同业余额 , 承兑汇票保证金/存款余额 ,0-7天到期贷款,7天-1个月到期贷款,1-3个月到期贷款,3-6个月到期贷款,6-12个月到期贷款,1年以上到期贷款,0-7天到期存款,7天-1个月到期存款,1-3个月到期存款,3-6个月到期存款,6-12个月到期存款,1年以上到期存款,前1大客户存款余额, 前1大客户存款占比 ,前2大客户存款余额, 前2大客户存款占比 ,前3大客户存款余额, 前3大客户存款占比 ,前4大客户存款余额, 前4大客户存款占比 ,前5大客户存款余额, 前5大客户存款占比 
189,2024-7-7,62665.61827,55526.26532,-7139.35295,341805.2044,232192.7989,321306.8615,19076.98911,11132.17671,207,1903020,1696027,0.89,0.41,0.06,0.68,0.03,0.001,17765.43619,26832.81206,34517.72117,47723.58658,56995.1548,57916.20713,22847.23667,42956.74737,61017.91796,76814.33754,72840.64507,83296.00701,38702.9478,0.11,46662.71051,0.14,24699.44829,0.07,45920.25686,0.13,26772.82649,0.08
190,2024-7-8,62510.88313,57161.32422,-5349.56,341817.441,231355.3997,319536.1322,18558.22915,11376.61088,219.83,1788990.2,1693938.55,0.95,0.41,0.06,0.68,0.04,0.001,17751.17,26665,34784.74,47656.7,57537.12,58928,22766.25,43177.27,60655.87,77225.29,73464.45,83969.01,41366.28,0.11,47904.36,0.14,25453.91,0.07,46485.55,0.13,26627.06,0.08
191,2024-7-9,64519.75305,53823.93487,-10695.82,337538.0519,231877.4598,322241.4698,18996.43021,10060.33897,206.92,1881116.03,1685200.61,0.9,0.4,0.06,0.69,0.03,0.001,18056.82,26534.95,34126.74,46295.74,57283.84,57549.58,22208.95,42136.85,62109.42,76125.36,72875.91,83696.83,37714.83,0.11,47103.75,0.15,22399.24,0.07,43414.44,0.13,27634.53,0.08
192,2024-7-10,63275.03011,52590.20743,-10684.82,341783.4594,231421.025,317696.2801,18269.76201,8133.878792,192.78,1912699.44,1656931.06,0.87,0.4,0.06,0.68,0.03,0.001,17666.22,26340.31,34087.74,47853.38,57924.83,59103.82,22438.85,42739.72,61091.17,76453.63,72425.19,83851.01,38580.61,0.12,48335.3,0.15,24603.43,0.07,45034.76,0.13,24953.77,0.08
193,2024-7-11,61998.72427,53973.02984,-8025.69,341198.9573,235261.5104,311652.7093,18138.96313,8248.458281,186.62,1895483.14,1676762.65,0.88,0.39,0.06,0.69,0.03,0.001,28549,26740.12,33988.88,47608.69,57683.22,58491.05,22619.43,43102.24,61236.91,76506.43,72893.53,84332.98,39071.17,0.11,47882.48,0.14,23791.98,0.07,45034.42,0.13,25381.87,0.07
194,2024-7-12,64746.43096,61715.32204,-3031.11,336130.8671,233470.375,314982.6076,18456.67141,9192.795796,164.33,2057381.82,1688010.03,0.82,0.39,0.06,0.69,0.03,0.002,18368.53,26633,33576.24,47483.05,58153.32,59384.63,21616.51,41861.29,61565.77,78149.26,72099.27,85589.69,39705.67,0.11,50354.38,0.14,21415.69,0.06,43098.96,0.13,25865.91,0.08
195,2024-7-13,65427.02339,60036.20736,-5390.82,341467.8442,234155.2456,324792.5964,17758.55863,8607.491361,141.39,2057897.73,1668069.43,0.81,0.39,0.06,0.69,0.03,0.002,37956,25979.63,33611.04,47010.92,58495.06,59898.83,21863.34,42532.99,60713.51,78439.06,71015.35,84210.09,37844.85,0.12,49207.06,0.15,21776.39,0.06,47258.65,0.14,23872.23,0.07
196,2024-7-14,66415.64474,54683.81284,-11731.83,332399.6563,236176.9676,318918.7596,18474.50745,5657.816736,173.03,2121717.82,1687254.94,0.8,0.4,0.06,0.71,0.02,0.001,19238,25975.42,33713.98,47044.93,59376.82,59369.05,21891.29,43814.34,60526.55,76549.44,73381.54,85570.08,38311.84,0.11,50134.34,0.15,21561.32,0.06,46812.85,0.13,22850.38,0.07
197,2024-7-15,66198.99321,53898.11066,-12300.88,331499.2241,238214.3614,314909.1945,18769.64464,5281.387913,161.21,2163977.377,1717302.692,0.82,0.39,0.06,0.72,0.02,0.001,25049,26005.16,34157.14,46171.23,59578.62,60044.9,21581.11,43286.02,59815.42,75798.16,73995.04,85001.31,40301.98,0.11,50783.61,0.15,20664.8,0.051,48912.807,0.131,19450.16,0.07
198,2024-7-16,69288.21164,53201.48838,-16086.72,327805.0069,238157.6845,316692.4541,18572.94165,1945.105597,119.18,2042296.497,1714560.447,0.8,0.39,0.06,0.72,0.02009512,0.001,20486,26090.51,34032.13,46191.36,60408.5,60283.61,21227.69,43763.87,60010.33,77751.14,73726.29,85746.34,39791.17,0.11,50751.32,0.15,19922.08,0.052,47962.841,0.138,21895.664,0.068
199,2024-7-17,69731.30147,50401.2081,-19330.09,334261.762,234558.9074,318102.995,18039.84896,1506.356646,120.75,2151207.303,1678972.421,0.8,0.39,0.06,0.72,0.02307761,0.001,30156,25617.68,33098.56,46059.59,60942.84,60659.07,21382.28,45038.71,59841.56,75580.36,72880.59,87307.93,39397.01,0.11,51942.49,0.16,16382.96,0.057,48761.548,0.134,21864.684,0.065
200,2024-7-18,66032.59313,56512.68254,-9519.91,331474.5602,238845.0975,314485.1703,18021.44688,3715.792797,130.26,2163614.571,1702154.903,0.75,0.38,0.06,0.72,0.01367865,0.001,31562,25589.42,33299.42,45344.39,60388.24,60249.78,21449.85,44345.86,61596.45,76914.75,72208.61,88247.23,40202.29,0.11,52201.91,0.15,17560.42,0.054,50535.421,0.138,19787.173,0.067
201,2024-7-19,63977.90035,55300.06126,-8677.84,327063.0523,239827.9684,313344.133,17661.39487,11376.61088,138.19,2113939.4,1736365.69,0.75,0.37,0.06,0.71,0.00509732,0.001,40005,26008.02,32408.63,46178.16,61481.59,61645.03,21002.23,44184.69,60922.85,76375.17,72729.91,86947.23,39000.38,0.12,53018.71,0.16,16484.64,0.045,47762.1,0.145,21275.718,0.061
202,2024-7-20,69154.50671,49244.40712,-19910.1,328851.2356,239089.8217,313027.5533,19002.02654,11456,80.53,2134673.644,1720302.912,0.76,0.37,0.06,0.72,0.00633808,0.001,25032,25133.16,32438.12,45270.76,62279.17,61759.92,21741.91,44482.2,60561.93,77856.71,72063.38,87622.08,40503.34,0.12,53852.51,0.17,17119.06,0.047,52486.834,0.142,20152.336,0.065
203,2024-7-21,64766.57189,50286.30229,-14480.27,324911.678,237795.0753,311120.4716,18589.3981,124.3130408,64.07,2222862.679,1683341.676,0.75,0.36,0.06,0.71,0.00319063,0.001,19054,25014.58,32340.56,46105.16,62017.46,62354.92,20497.74,43563.57,59938.22,76997.37,70880.69,89101.25,39861.62,0.12,54075.79,0.16,15032.81,0.044,49924.119,0.143,20730.718,0.066
